,Crash_Year,Crash_Police_Region,Crash_Severity,Involving_Male_Driver,Involving_Female_Driver,Involving_Young_Driver_16-24,Involving_Senior_Driver_60plus,Involving_Provisional_Driver,Involving_Overseas_Licensed_Driver,Involving_Unlicensed_Driver,Count_Crashes,Count_Casualty_Fatality,Count_Casualty_Hospitalised,Count_Casualty_MedicallyTreated,Count_Casualty_MinorInjury,Count_Casualty_All
624,2018,Brisbane,Hospitalisation,0,1,1,1,1,0,0,4,0,5,0,0,5
625,2018,Brisbane,Hospitalisation,1,0,0,0,0,0,0,338,0,368,18,18,404
626,2018,Brisbane,Hospitalisation,1,0,0,0,0,0,1,22,0,28,1,2,31
627,2018,Brisbane,Hospitalisation,1,0,0,0,1,0,0,9,0,9,1,1,11
628,2018,Brisbane,Hospitalisation,1,0,0,0,1,0,1,1,0,1,0,0,1
629,2018,Brisbane,Hospitalisation,1,0,0,1,0,0,0,88,0,98,7,7,112
630,2018,Brisbane,Hospitalisation,1,0,0,1,0,0,1,8,0,13,0,1,14
631,2018,Brisbane,Hospitalisation,1,0,0,1,1,0,0,2,0,2,1,0,3
632,2018,Brisbane,Hospitalisation,1,0,1,0,0,0,0,100,0,112,10,6,128
633,2018,Brisbane,Hospitalisation,1,0,1,0,0,0,1,14,0,18,1,1,20
634,2018,Brisbane,Hospitalisation,1,0,1,0,1,0,0,78,0,99,6,8,113
635,2018,Brisbane,Hospitalisation,1,0,1,0,1,0,1,3,0,3,1,0,4
636,2018,Brisbane,Hospitalisation,1,0,1,1,0,0,0,7,0,10,3,0,13
637,2018,Brisbane,Hospitalisation,1,0,1,1,0,0,1,2,0,2,0,0,2
638,2018,Brisbane,Hospitalisation,1,0,1,1,1,0,0,3,0,3,0,1,4
639,2018,Brisbane,Hospitalisation,1,0,1,1,1,0,1,1,0,1,0,0,1
640,2018,Brisbane,Hospitalisation,1,1,0,0,0,0,0,135,0,172,21,20,213
641,2018,Brisbane,Hospitalisation,1,1,0,0,0,0,1,8,0,11,1,2,14
642,2018,Brisbane,Hospitalisation,1,1,0,0,1,0,0,8,0,12,1,1,14
643,2018,Brisbane,Hospitalisation,1,1,0,1,0,0,0,99,0,125,11,14,150
644,2018,Brisbane,Hospitalisation,1,1,0,1,0,0,1,6,0,8,0,1,9
645,2018,Brisbane,Hospitalisation,1,1,0,1,1,0,0,6,0,9,0,2,11
646,2018,Brisbane,Hospitalisation,1,1,1,0,0,0,0,65,0,85,4,12,101
647,2018,Brisbane,Hospitalisation,1,1,1,0,0,0,1,11,0,12,2,1,15
648,2018,Brisbane,Hospitalisation,1,1,1,0,1,0,0,55,0,65,7,8,80
649,2018,Brisbane,Hospitalisation,1,1,1,0,1,0,1,4,0,4,1,1,6
650,2018,Brisbane,Hospitalisation,1,1,1,1,0,0,0,16,0,23,3,2,28
651,2018,Brisbane,Hospitalisation,1,1,1,1,0,0,1,1,0,2,1,0,3
652,2018,Brisbane,Hospitalisation,1,1,1,1,1,0,0,14,0,20,0,1,21
653,2018,Brisbane,Medical treatment,0,0,0,0,0,0,0,28,0,0,28,0,28
654,2018,Brisbane,Medical treatment,0,1,0,0,0,0,0,205,0,0,226,13,239
655,2018,Brisbane,Medical treatment,0,1,0,0,0,0,1,1,0,0,1,0,1
656,2018,Brisbane,Medical treatment,0,1,0,0,1,0,0,3,0,0,4,0,4
657,2018,Brisbane,Medical treatment,0,1,0,1,0,0,0,52,0,0,68,2,70
658,2018,Brisbane,Medical treatment,0,1,0,1,0,0,1,2,0,0,2,0,2
659,2018,Brisbane,Medical treatment,0,1,1,0,0,0,0,66,0,0,72,5,77
660,2018,Brisbane,Medical treatment,0,1,1,0,1,0,0,59,0,0,71,5,76
661,2018,Brisbane,Medical treatment,0,1,1,0,1,0,1,1,0,0,2,0,2
662,2018,Brisbane,Medical treatment,0,1,1,1,0,0,0,5,0,0,5,0,5
663,2018,Brisbane,Medical treatment,0,1,1,1,1,0,0,3,0,0,3,0,3
664,2018,Brisbane,Medical treatment,1,0,0,0,0,0,0,387,0,0,420,31,451
665,2018,Brisbane,Medical treatment,1,0,0,0,0,0,1,20,0,0,21,2,23
666,2018,Brisbane,Medical treatment,1,0,0,0,1,0,0,12,0,0,12,0,12
667,2018,Brisbane,Medical treatment,1,0,0,1,0,0,0,117,0,0,136,11,147
668,2018,Brisbane,Medical treatment,1,0,0,1,0,0,1,2,0,0,2,0,2
669,2018,Brisbane,Medical treatment,1,0,0,1,1,0,0,2,0,0,2,0,2
670,2018,Brisbane,Medical treatment,1,0,1,0,0,0,0,129,0,0,146,12,158
671,2018,Brisbane,Medical treatment,1,0,1,0,0,0,1,6,0,0,7,0,7
672,2018,Brisbane,Medical treatment,1,0,1,0,1,0,0,102,0,0,114,7,121
673,2018,Brisbane,Medical treatment,1,0,1,0,1,0,1,3,0,0,4,0,4
674,2018,Brisbane,Medical treatment,1,0,1,1,0,0,0,8,0,0,11,0,11
675,2018,Brisbane,Medical treatment,1,0,1,1,0,0,1,1,0,0,1,0,1
676,2018,Brisbane,Medical treatment,1,0,1,1,1,0,0,8,0,0,11,0,11
677,2018,Brisbane,Medical treatment,1,1,0,0,0,0,0,351,0,0,413,41,454
678,2018,Brisbane,Medical treatment,1,1,0,0,0,0,1,17,0,0,18,4,22
679,2018,Brisbane,Medical treatment,1,1,0,0,1,0,0,18,0,0,23,1,24
680,2018,Brisbane,Medical treatment,1,1,0,1,0,0,0,133,0,0,158,12,170
681,2018,Brisbane,Medical treatment,1,1,0,1,0,0,1,4,0,0,4,3,7
682,2018,Brisbane,Medical treatment,1,1,0,1,1,0,0,3,0,0,3,0,3
683,2018,Brisbane,Medical treatment,1,1,1,0,0,0,0,147,0,0,173,21,194
684,2018,Brisbane,Medical treatment,1,1,1,0,0,0,1,6,0,0,10,1,11
685,2018,Brisbane,Medical treatment,1,1,1,0,1,0,0,138,0,0,162,26,188
686,2018,Brisbane,Medical treatment,1,1,1,1,0,0,0,26,0,0,31,8,39
687,2018,Brisbane,Medical treatment,1,1,1,1,0,0,1,1,0,0,1,0,1
688,2018,Brisbane,Medical treatment,1,1,1,1,1,0,0,20,0,0,21,3,24
689,2018,Brisbane,Medical treatment,1,1,1,1,1,0,1,1,0,0,1,0,1
690,2018,Brisbane,Minor injury,0,0,0,0,0,0,0,8,0,0,0,8,8
691,2018,Brisbane,Minor injury,0,1,0,0,0,0,0,64,0,0,0,75,75
692,2018,Brisbane,Minor injury,0,1,0,0,0,0,1,1,0,0,0,1,1
693,2018,Brisbane,Minor injury,0,1,0,0,1,0,0,3,0,0,0,3,3
694,2018,Brisbane,Minor injury,0,1,0,1,0,0,0,11,0,0,0,11,11
695,2018,Brisbane,Minor injury,0,1,0,1,0,0,1,1,0,0,0,1,1
696,2018,Brisbane,Minor injury,0,1,1,0,0,0,0,23,0,0,0,26,26
697,2018,Brisbane,Minor injury,0,1,1,0,0,0,1,1,0,0,0,1,1
698,2018,Brisbane,Minor injury,0,1,1,0,1,0,0,22,0,0,0,25,25
699,2018,Brisbane,Minor injury,0,1,1,1,0,0,0,4,0,0,0,5,5
700,2018,Brisbane,Minor injury,1,0,0,0,0,0,0,118,0,0,0,130,130
701,2018,Brisbane,Minor injury,1,0,0,0,0,0,1,7,0,0,0,8,8
702,2018,Brisbane,Minor injury,1,0,0,0,1,0,0,6,0,0,0,7,7
703,2018,Brisbane,Minor injury,1,0,0,1,0,0,0,44,0,0,0,50,50
704,2018,Brisbane,Minor injury,1,0,0,1,0,0,1,1,0,0,0,1,1
705,2018,Brisbane,Minor injury,1,0,0,1,1,0,0,1,0,0,0,1,1
706,2018,Brisbane,Minor injury,1,0,1,0,0,0,0,41,0,0,0,44,44
707,2018,Brisbane,Minor injury,1,0,1,0,0,0,1,6,0,0,0,7,7
708,2018,Brisbane,Minor injury,1,0,1,0,1,0,0,24,0,0,0,30,30
709,2018,Brisbane,Minor injury,1,0,1,1,0,0,0,5,0,0,0,6,6
710,2018,Brisbane,Minor injury,1,0,1,1,1,0,0,4,0,0,0,4,4
711,2018,Brisbane,Minor injury,1,1,0,0,0,0,0,97,0,0,0,112,112
712,2018,Brisbane,Minor injury,1,1,0,0,0,0,1,8,0,0,0,9,9
713,2018,Brisbane,Minor injury,1,1,0,0,1,0,0,5,0,0,0,5,5
714,2018,Brisbane,Minor injury,1,1,0,0,1,0,1,1,0,0,0,1,1
715,2018,Brisbane,Minor injury,1,1,0,1,0,0,0,43,0,0,0,51,51
716,2018,Brisbane,Minor injury,1,1,0,1,0,0,1,2,0,0,0,2,2
717,2018,Brisbane,Minor injury,1,1,0,1,1,0,0,1,0,0,0,1,1
718,2018,Brisbane,Minor injury,1,1,1,0,0,0,0,53,0,0,0,62,62
719,2018,Brisbane,Minor injury,1,1,1,0,0,0,1,2,0,0,0,2,2
720,2018,Brisbane,Minor injury,1,1,1,0,1,0,0,34,0,0,0,46,46
721,2018,Brisbane,Minor injury,1,1,1,0,1,0,1,2,0,0,0,2,2
722,2018,Brisbane,Minor injury,1,1,1,1,0,0,0,8,0,0,0,9,9
723,2018,Brisbane,Minor injury,1,1,1,1,1,0,0,8,0,0,0,11,11
